Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
temp_report.py            |          444 B |  133.0 KB/s | binary | 100%
temp_clear_ouput.py       |           1 KB |  115.9 KB/s | binary | 100%
.idea                     |            0 B |  115.6 KB/s | binary |   0%
material_theme_project_new.xml |          414 B |  115.1 KB/s | binary | 100%
modules.xml               |          262 B |  113.7 KB/s | binary | 100%
LUTO2.iml                 |          692 B |  112.4 KB/s | binary | 100%
jupyter-settings.xml      |           1 KB |  111.4 KB/s | binary | 100%
.gitignore                |          176 B |  110.0 KB/s | binary | 100%
vcs.xml                   |          167 B |  108.6 KB/s | binary | 100%
workspace.xml             |          55 KB |  120.2 KB/s | binary | 100%
misc.xml                  |          288 B |  119.3 KB/s | binary | 100%
deployment.xml            |           1 KB |  118.6 KB/s | binary | 100%
inspectionProfiles        |            0 B |  118.3 KB/s | binary |   0%
profiles_settings.xml     |          174 B |  117.4 KB/s | binary | 100%
Project_Default.xml       |           1 KB |  116.4 KB/s | binary | 100%
0_runs.py                 |           2 KB |  115.8 KB/s | binary | 100%
.gitignore                |          833 B |  115.3 KB/s | binary | 100%
temp_check_result.py      |           3 KB |  114.5 KB/s | binary | 100%
temp_run_local.ipynb      |          12 KB |  114.4 KB/s | binary | 100%
temp_temp.py              |           2 KB |  114.2 KB/s | binary | 100%
temp_runs.py              |           2 KB |  113.9 KB/s | binary | 100%
temp_run_in_nci2.py       |           2 KB |  117.0 KB/s | binary | 100%
temp_test3.py             |           1 KB |  116.4 KB/s | binary | 100%
environment.yml           |          16 KB |  116.4 KB/s | binary | 100%
temp_write.py             |           1 KB |  116.1 KB/s | binary | 100%
temp_test1.py             |           2 KB |  115.7 KB/s | binary | 100%
temp_mem.py               |           2 KB |  115.3 KB/s | binary | 100%
sync.ffs_db               |         175 KB |  128.3 KB/s | binary | 100%
temp_clear_couput.py      |           1 KB |  127.9 KB/s | binary | 100%
temp_report1.py           |          472 B |  127.0 KB/s | binary | 100%
temp_test2.py             |           1 KB |  126.7 KB/s | binary | 100%
temp_run_in_nci1.py       |           2 KB |  125.5 KB/s | binary | 100%
sync.ffs_lock             |          109 B |  125.0 KB/s | binary | 100%
temp_water_limits.txt     |         912 KB |  191.5 KB/s | binary | 100%
2_writes.py               |           4 KB |  195.1 KB/s | binary | 100%
run_test.ipynb            |          12 KB |  193.5 KB/s | binary | 100%
1_write.py                |           1 KB |  192.2 KB/s | binary | 100%
temp_claer_couput.py      |           1 KB |  191.4 KB/s | binary | 100%
README.md                 |           4 KB |  189.5 KB/s | binary | 100%
temp_test.ipynb           |          97 KB |  195.2 KB/s | binary | 100%
20241216_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
requirements.txt          |          470 B |    0.0 KB/s | binary | 100%
docs                      |            0 B |    0.0 KB/s | binary |   0%
luto2-overview.pdf        |         321 KB | 1284.7 KB/s | binary | 100%
LUTO 2.0 summary and status.docx |          54 KB | 1092.0 KB/s | binary | 100%
luto2-overview.tex        |          55 KB |  918.3 KB/s | binary | 100%
landuses_products_commodities.docx |         126 KB |  992.3 KB/s | binary | 100%
Deploy luto on HPC.docx   |          95 KB |  971.9 KB/s | binary | 100%
temp_run1.py              |          802 B |  890.9 KB/s | binary | 100%
temp_run_local.py         |           2 KB |  777.5 KB/s | binary | 100%
temp_run_in_nci.py        |           2 KB |  714.4 KB/s | binary | 100%
temp_draw.py              |           3 KB |  662.3 KB/s | binary | 100%
xinhao_environment.yml    |          24 KB |  619.4 KB/s | binary | 100%
temp_writes1.py           |           4 KB |  582.4 KB/s | binary | 100%
temp_temp_1.py            |           2 KB |  548.3 KB/s | binary | 100%
luto                      |            0 B |  534.8 KB/s | binary |   0%
simulation.py             |          10 KB |  506.4 KB/s | binary | 100%
__pycache__               |            0 B |  500.6 KB/s | binary |   0%
simulation.cpython-312.pyc |          13 KB |  478.4 KB/s | binary | 100%
data.cpython-312.pyc      |          88 KB |  477.7 KB/s | binary | 100%
ag_managements.cpython-39.pyc |           1 KB |  461.1 KB/s | binary | 100%
simulation.cpython-39.pyc |           5 KB |  440.8 KB/s | binary | 100%
ag_managements.cpython-312.pyc |           1 KB |  420.3 KB/s | binary | 100%
settings.cpython-39.pyc   |           4 KB |  409.3 KB/s | binary | 100%
settings.cpython-312.pyc  |           4 KB |  393.1 KB/s | binary | 100%
solvers                   |            0 B |  387.4 KB/s | binary |   0%
__pycache__               |            0 B |  384.7 KB/s | binary |   0%
input_data.cpython-312.pyc |          29 KB |  381.9 KB/s | binary | 100%
solver.cpython-312.pyc    |          58 KB |  389.1 KB/s | binary | 100%
input_data.py             |          22 KB |  386.0 KB/s | binary | 100%
solver.py                 |          44 KB |  379.9 KB/s | binary | 100%
dataprep.py               |          49 KB |  382.8 KB/s | binary | 100%
ag_managements.py         |           2 KB |  374.9 KB/s | binary | 100%
tools                     |            0 B |  370.7 KB/s | binary |   0%
write.py                  |          82 KB |  387.3 KB/s | binary | 100%
__pycache__               |            0 B |  385.3 KB/s | binary |   0%
spatializers.cpython-312.pyc |           7 KB |  377.6 KB/s | binary | 100%
xarray_tools.cpython-312.pyc |           8 KB |  370.7 KB/s | binary | 100%
__init__.cpython-312.pyc  |          35 KB |  371.0 KB/s | binary | 100%
compmap.cpython-312.pyc   |          11 KB |  365.4 KB/s | binary | 100%
write.cpython-312.pyc     |          79 KB |  379.3 KB/s | binary | 100%
__init__.cpython-39.pyc   |          21 KB |  378.6 KB/s | binary | 100%
plotmap.py                |           6 KB |  368.7 KB/s | binary | 100%
Manual_jupyter_books      |            0 B |  367.0 KB/s | binary |   0%
helpers                   |            0 B |  363.8 KB/s | binary |   0%
parameters.py             |          483 B |  357.5 KB/s | binary | 100%
__init__.py               |           6 KB |  344.5 KB/s | binary | 100%
Add_tags_to_jb.ipynb      |           1 KB |  337.9 KB/s | binary | 100%
asset                     |            0 B |  335.1 KB/s | binary |   0%
lvstk_data_description.csv |          684 B |  323.5 KB/s | binary | 100%
fig_2d_to_1d.png          |          17 KB |  317.8 KB/s | binary | 100%
crop_data_description.csv |          335 B |  313.2 KB/s | binary | 100%
sa2_2011_aus              |            0 B |  306.3 KB/s | binary |   0%
SA2_2011_AUST_continental_simplified.shp.xml |           8 KB |  302.8 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.prj |          145 B |  296.4 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shp |         884 KB |  468.7 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbn |          22 KB |  465.6 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shx |          17 KB |  460.2 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.dbf |         822 KB |  611.3 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.cpg |            5 B |  601.8 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbx |           1 KB |  592.9 KB/s | binary | 100%
Chap_1_LUTO_overview.ipynb |        4661 KB | 1413.1 KB/s | binary | 100%
report                    |            0 B | 1405.1 KB/s | binary |   0%
map_tools                 |            0 B | 1397.2 KB/s | binary |   0%
__pycache__               |            0 B | 1393.2 KB/s | binary |   0%
__init__.cpython-312.pyc  |          17 KB | 1373.3 KB/s | binary | 100%
map_making.cpython-312.pyc |           7 KB | 1352.1 KB/s | binary | 100%
helper.cpython-39.pyc     |           6 KB | 1335.0 KB/s | binary | 100%
parameters.cpython-312.pyc |           2 KB | 1317.7 KB/s | binary | 100%
helper.cpython-312.pyc    |           7 KB | 1298.3 KB/s | binary | 100%
__init__.cpython-39.pyc   |          11 KB | 1280.2 KB/s | binary | 100%
helper.py                 |           6 KB | 1265.0 KB/s | binary | 100%
map_making.py             |           5 KB | 1243.9 KB/s | binary | 100%
parameters.py             |           4 KB | 1229.1 KB/s | binary | 100%
__init__.py               |          16 KB | 1216.8 KB/s | binary | 100%
create_html.py            |           3 KB | 1197.0 KB/s | binary | 100%
__pycache__               |            0 B | 1191.3 KB/s | binary |   0%
create_static_maps.cpython-39.pyc |           2 KB | 1177.7 KB/s | binary | 100%
create_report_data.cpython-39.pyc |          35 KB | 1163.7 KB/s | binary | 100%
create_static_maps.cpython-312.pyc |           3 KB | 1150.9 KB/s | binary | 100%
create_report_data.cpython-312.pyc |          79 KB | 1144.4 KB/s | binary | 100%
create_html.cpython-39.pyc |           2 KB | 1132.0 KB/s | binary | 100%
create_html.cpython-312.pyc |           3 KB | 1117.4 KB/s | binary | 100%
data_tools                |            0 B | 1112.6 KB/s | binary |   0%
helper_func.py            |           4 KB | 1096.3 KB/s | binary | 100%
__pycache__               |            0 B | 1091.6 KB/s | binary |   0%
helper_func.cpython-39.pyc |           3 KB | 1080.6 KB/s | binary | 100%
colors.cpython-312.pyc    |           1 KB | 1064.9 KB/s | binary | 100%
colors.cpython-39.pyc     |           1 KB | 1052.0 KB/s | binary | 100%
__init__.cpython-312.pyc  |           6 KB | 1031.4 KB/s | binary | 100%
parameters.cpython-312.pyc |           5 KB | 1017.7 KB/s | binary | 100%
parameters.cpython-39.pyc |           4 KB | 1000.2 KB/s | binary | 100%
__init__.cpython-39.pyc   |           4 KB |  989.2 KB/s | binary | 100%
helper_func.cpython-312.pyc |           5 KB |  978.5 KB/s | binary | 100%
parameters.py             |           6 KB |  964.5 KB/s | binary | 100%
colors.py                 |           1 KB |  955.7 KB/s | binary | 100%
__init__.py               |           6 KB |  940.5 KB/s | binary | 100%
template_html             |            0 B |  937.1 KB/s | binary |   0%
pages                     |            0 B |  935.4 KB/s | binary |   0%
water_usage.css           |          403 B |  925.3 KB/s | binary | 100%
production.js             |          12 KB |  907.0 KB/s | binary | 100%
GHG_emissions.html        |           3 KB |  897.9 KB/s | binary | 100%
land-use_area.css         |          366 B |  891.7 KB/s | binary | 100%
land-use_area.html        |           2 KB |  879.8 KB/s | binary | 100%
spatial_maps.html         |           2 KB |  871.1 KB/s | binary | 100%
biodiversity.js           |           7 KB |  854.6 KB/s | binary | 100%
production.html           |           3 KB |  847.8 KB/s | binary | 100%
spatial_maps.css          |          423 B |  840.9 KB/s | binary | 100%
land-use_area.js          |           6 KB |  825.5 KB/s | binary | 100%
GHG_emissions.css         |          144 B |  818.9 KB/s | binary | 100%
economics.css             |           62 B |  808.6 KB/s | binary | 100%
GHG_emissions.js          |          16 KB |  784.4 KB/s | binary | 100%
production.css            |           61 B |  779.6 KB/s | binary | 100%
biodiversity.html         |           2 KB |  778.1 KB/s | binary | 100%
water_usage.js            |           5 KB |  772.3 KB/s | binary | 100%
economics.js              |          36 KB |  762.4 KB/s | binary | 100%
economics.html            |           7 KB |  754.8 KB/s | binary | 100%
spatial_maps.js           |           6 KB |  750.6 KB/s | binary | 100%
water_usage.html          |           2 KB |  745.0 KB/s | binary | 100%
biodiversity.css          |           62 B |  735.8 KB/s | binary | 100%
index.js                  |           1 KB |  730.3 KB/s | binary | 100%
style.css                 |           1 KB |  719.4 KB/s | binary | 100%
src                       |            0 B |  717.3 KB/s | binary |   0%
jqueqry.js                |          85 KB |  774.5 KB/s | binary | 100%
index.css                 |          696 B |  768.3 KB/s | binary | 100%
index.html                |           1 KB |  762.2 KB/s | binary | 100%
create_report_data.py     |          75 KB |  757.7 KB/s | binary | 100%
Assets                    |            0 B |  755.4 KB/s | binary |   0%
ammap_colors.csv          |          235 B |  749.5 KB/s | binary | 100%
lumap_colors_grouped.csv  |           1 KB |  741.5 KB/s | binary | 100%
basemap.tif               |        2063 KB |  922.1 KB/s | binary | 100%
AUS_adm                   |            0 B |  920.7 KB/s | binary |   0%
STE11aAust_mercator_simplified.cpg |            5 B |  915.2 KB/s | binary | 100%
STE11aAust_mercator_simplified.prj |          425 B |  908.5 KB/s | binary | 100%
STE11aAust_mercator_simplified.sbn |          212 B |  969.8 KB/s | binary | 100%
STE11aAust_mercator_simplified.shp |         151 KB |  976.2 KB/s | binary | 100%
STE11aAust_mercator_simplified.dbf |           1 KB |  965.3 KB/s | binary | 100%
STE11aAust_mercator_simplified.sbx |          132 B |  956.1 KB/s | binary | 100%
STE11aAust_mercator_simplified.shx |          156 B |  950.1 KB/s | binary | 100%
lm_colors.csv             |          109 B |  939.7 KB/s | binary | 100%
lumap_colors.csv          |          949 B |  931.0 KB/s | binary | 100%
float_img_colors.csv      |           1 KB |  925.3 KB/s | binary | 100%
.gitignore                |            0 B |  922.5 KB/s | binary |   0%
lu_group.csv              |           1 KB |  915.6 KB/s | binary | 100%
NLUM_2010-11_mask.tif     |         336 KB |  937.0 KB/s | binary | 100%
